"","X3D","X4W","symbol","description"
"ENSMUSG00000052942",1,1,"Glis3","GLIS family zinc finger 3 [Source:MGI Symbol;Acc:MGI:2444289]"
"ENSMUSG00000057534",1,1,"Elobl","elongin B-like [Source:MGI Symbol;Acc:MGI:1860403]"
"ENSMUSG00000058153",1,1,"Sez6l","seizure related 6 homolog like [Source:MGI Symbol;Acc:MGI:1935121]"
"ENSMUSG00000059645",1,1,"Gm7361","predicted gene 7361 [Source:MGI Symbol;Acc:MGI:3805965]"
"ENSMUSG00000063632",1,1,"Sox11","SRY (sex determining region Y)-box 11 [Source:MGI Symbol;Acc:MGI:98359]"
"ENSMUSG00000064612",1,1,"Gm26457","predicted gene, 26457 [Source:MGI Symbol;Acc:MGI:5456234]"
"ENSMUSG00000068735",1,1,"Trp53i11","transformation related protein 53 inducible protein 11 [Source:MGI Symbol;Acc:MGI:2670995]"
"ENSMUSG00000069793",1,1,"Slfn9","schlafen 9 [Source:MGI Symbol;Acc:MGI:2445121]"
"ENSMUSG00000069805",1,1,"Fbp1","fructose bisphosphatase 1 [Source:MGI Symbol;Acc:MGI:95492]"
"ENSMUSG00000072572",1,1,"Slc39a2","solute carrier family 39 (zinc transporter), member 2 [Source:MGI Symbol;Acc:MGI:2684326]"
"ENSMUSG00000073680",1,1,"Tmem88b","transmembrane protein 88B [Source:MGI Symbol;Acc:MGI:2444329]"
"ENSMUSG00000075402",1,1,"Krt76","keratin 76 [Source:MGI Symbol;Acc:MGI:1924305]"
"ENSMUSG00000076434",1,1,"Wfdc3","WAP four-disulfide core domain 3 [Source:MGI Symbol;Acc:MGI:1923897]"
"ENSMUSG00000076864",1,1,"Trdv1","T cell receptor delta variable 1 [Source:MGI Symbol;Acc:MGI:3649381]"
"ENSMUSG00000081766",1,1,"2210409E12Rik","RIKEN cDNA 2210409E12 gene [Source:MGI Symbol;Acc:MGI:1919631]"
"ENSMUSG00000086541",1,1,"Has2os","hyaluronan synthase 2, opposite strand [Source:MGI Symbol;Acc:MGI:3643465]"
"ENSMUSG00000087044",1,1,"1700042G15Rik","RIKEN cDNA 1700042G15 gene [Source:MGI Symbol;Acc:MGI:1920599]"
"ENSMUSG00000087273",1,1,"Gm13203","predicted gene 13203 [Source:MGI Symbol;Acc:MGI:3651445]"
"ENSMUSG00000087338",1,1,"Scpep1os","serine carboxypeptidase 1, opposite strand [Source:MGI Symbol;Acc:MGI:1921171]"
"ENSMUSG00000091345",1,1,"Col6a5","collagen, type VI, alpha 5 [Source:MGI Symbol;Acc:MGI:3648134]"
"ENSMUSG00000091897",1,1,"Gm17019","predicted gene 17019 [Source:MGI Symbol;Acc:MGI:4868370]"
"ENSMUSG00000094732",1,1,"1500015L24Rik","RIKEN cDNA 1500015L24 gene [Source:MGI Symbol;Acc:MGI:1916244]"
"ENSMUSG00000095493",1,1,"A630023A22Rik","RIKEN cDNA A630023A22 gene [Source:MGI Symbol;Acc:MGI:2145657]"
"ENSMUSG00000097327",1,1,"E030030I06Rik","RIKEN cDNA E030030I06 gene [Source:MGI Symbol;Acc:MGI:2442914]"
"ENSMUSG00000098276",1,1,"Mir6358","microRNA 6358 [Source:MGI Symbol;Acc:MGI:5531212]"
"ENSMUSG00000100113",1,1,"Gm28592","predicted gene 28592 [Source:MGI Symbol;Acc:MGI:5579298]"
"ENSMUSG00000100303",1,1,"2600014E21Rik","RIKEN cDNA 2600014E21 gene [Source:MGI Symbol;Acc:MGI:1919384]"
"ENSMUSG00000104876",1,1,"Trdc","T cell receptor delta, constant region [Source:MGI Symbol;Acc:MGI:98612]"
"ENSMUSG00000105157",1,1,"Gm31831","predicted gene, 31831 [Source:MGI Symbol;Acc:MGI:5590990]"
"ENSMUSG00000106112",1,1,"Gm43434","predicted gene 43434 [Source:MGI Symbol;Acc:MGI:5663571]"
"ENSMUSG00000108022",1,1,"Gm7298","predicted gene 7298 [Source:MGI Symbol;Acc:MGI:3648717]"
"ENSMUSG00000113211",1,1,"4921525O09Rik","RIKEN cDNA 4921525O09 gene [Source:MGI Symbol;Acc:MGI:1921300]"
"ENSMUSG00000113769",1,1,"5033406O09Rik","RIKEN cDNA 5033406O09 gene [Source:MGI Symbol;Acc:MGI:1923205]"
"ENSMUSG00000115016",1,1,"AA536875","predicted gene, 33906 [Source:MGI Symbol;Acc:MGI:5593065]"
"ENSMUSG00000115620",1,1,"Gm45924","predicted gene, 45924 [Source:MGI Symbol;Acc:MGI:5825561]"
"ENSMUSG00000117778",1,1,"Gm50384","predicted gene, 50384 [Source:MGI Symbol;Acc:MGI:6303284]"
"ENSMUSG00000117926",1,1,"C030004G16Rik","RIKEN cDNA C030004G16 gene [Source:MGI Symbol;Acc:MGI:1925786]"
"ENSMUSG00000118027",1,1,"Gm10802","predicted gene 10802 [Source:MGI Symbol;Acc:MGI:3641658]"
"ENSMUSG00000000318",1,0,"Clec10a","C-type lectin domain family 10, member A [Source:MGI Symbol;Acc:MGI:96975]"
"ENSMUSG00000000730",1,0,"Dnmt3l","DNA (cytosine-5-)-methyltransferase 3-like [Source:MGI Symbol;Acc:MGI:1859287]"
"ENSMUSG00000001131",1,0,"Timp1","tissue inhibitor of metalloproteinase 1 [Source:MGI Symbol;Acc:MGI:98752]"
"ENSMUSG00000001348",1,0,"Acp5","acid phosphatase 5, tartrate resistant [Source:MGI Symbol;Acc:MGI:87883]"
"ENSMUSG00000001506",1,0,"Col1a1","collagen, type I, alpha 1 [Source:MGI Symbol;Acc:MGI:88467]"
"ENSMUSG00000001510",1,0,"Dlx3","distal-less homeobox 3 [Source:MGI Symbol;Acc:MGI:94903]"
"ENSMUSG00000001542",1,0,"Ell2","elongation factor for RNA polymerase II 2 [Source:MGI Symbol;Acc:MGI:2183438]"
"ENSMUSG00000001943",1,0,"Vsig2","V-set and immunoglobulin domain containing 2 [Source:MGI Symbol;Acc:MGI:1928009]"
"ENSMUSG00000002055",1,0,"Spag5","sperm associated antigen 5 [Source:MGI Symbol;Acc:MGI:1927470]"
"ENSMUSG00000002233",1,0,"Rhoc","ras homolog family member C [Source:MGI Symbol;Acc:MGI:106028]"
"ENSMUSG00000002578",1,0,"Ikzf4","IKAROS family zinc finger 4 [Source:MGI Symbol;Acc:MGI:1343139]"
"ENSMUSG00000002603",1,0,"Tgfb1","transforming growth factor, beta 1 [Source:MGI Symbol;Acc:MGI:98725]"
"ENSMUSG00000002699",0,1,"Lcp2","lymphocyte cytosolic protein 2 [Source:MGI Symbol;Acc:MGI:1321402]"
"ENSMUSG00000002897",1,0,"Il17ra","interleukin 17 receptor A [Source:MGI Symbol;Acc:MGI:107399]"
"ENSMUSG00000003746",1,0,"Man1a","mannosidase 1, alpha [Source:MGI Symbol;Acc:MGI:104677]"
"ENSMUSG00000003752",1,0,"Itpkc","inositol 1,4,5-trisphosphate 3-kinase C [Source:MGI Symbol;Acc:MGI:2442554]"
"ENSMUSG00000004044",0,1,"Cavin1","caveolae associated 1 [Source:MGI Symbol;Acc:MGI:1277968]"
"ENSMUSG00000004105",1,0,"Angptl2","angiopoietin-like 2 [Source:MGI Symbol;Acc:MGI:1347002]"
"ENSMUSG00000004814",1,0,"Ccl24","chemokine (C-C motif) ligand 24 [Source:MGI Symbol;Acc:MGI:1928953]"
"ENSMUSG00000004864",1,0,"Mapk13","mitogen-activated protein kinase 13 [Source:MGI Symbol;Acc:MGI:1346864]"
"ENSMUSG00000004951",1,0,"Hspb1","heat shock protein 1 [Source:MGI Symbol;Acc:MGI:96240]"
"ENSMUSG00000005355",1,0,"Casp14","caspase 14 [Source:MGI Symbol;Acc:MGI:1335092]"
"ENSMUSG00000006369",1,0,"Fbln1","fibulin 1 [Source:MGI Symbol;Acc:MGI:95487]"
"ENSMUSG00000006546",1,0,"Cryba2","crystallin, beta A2 [Source:MGI Symbol;Acc:MGI:104336]"
"ENSMUSG00000007888",0,1,"Crlf1","cytokine receptor-like factor 1 [Source:MGI Symbol;Acc:MGI:1340030]"
"ENSMUSG00000009093",1,0,"Gstt4","glutathione S-transferase, theta 4 [Source:MGI Symbol;Acc:MGI:1923136]"
"ENSMUSG00000009350",1,0,"Mpo","myeloperoxidase [Source:MGI Symbol;Acc:MGI:97137]"
"ENSMUSG00000010122",1,0,"Slc47a1","solute carrier family 47, member 1 [Source:MGI Symbol;Acc:MGI:1914723]"
"ENSMUSG00000010660",1,0,"Plcd1","phospholipase C, delta 1 [Source:MGI Symbol;Acc:MGI:97614]"
"ENSMUSG00000011179",1,0,"Odc1","ornithine decarboxylase, structural 1 [Source:MGI Symbol;Acc:MGI:97402]"
"ENSMUSG00000015437",1,0,"Gzmb","granzyme B [Source:MGI Symbol;Acc:MGI:109267]"
"ENSMUSG00000015619",1,0,"Gata3","GATA binding protein 3 [Source:MGI Symbol;Acc:MGI:95663]"
"ENSMUSG00000017057",1,0,"Il13ra1","interleukin 13 receptor, alpha 1 [Source:MGI Symbol;Acc:MGI:105052]"
"ENSMUSG00000017204",1,0,"Gsdma","gasdermin A [Source:MGI Symbol;Acc:MGI:1889509]"
"ENSMUSG00000017499",1,0,"Cdc6","cell division cycle 6 [Source:MGI Symbol;Acc:MGI:1345150]"
"ENSMUSG00000017652",0,1,"Cd40","CD40 antigen [Source:MGI Symbol;Acc:MGI:88336]"
"ENSMUSG00000018008",1,0,"Cyth4","cytohesin 4 [Source:MGI Symbol;Acc:MGI:2441702]"
"ENSMUSG00000018822",1,0,"Sfrp5","secreted frizzled-related sequence protein 5 [Source:MGI Symbol;Acc:MGI:1860298]"
"ENSMUSG00000018845",0,1,"Unc45b","unc-45 myosin chaperone B [Source:MGI Symbol;Acc:MGI:2443377]"
"ENSMUSG00000019122",0,1,"Ccl9","chemokine (C-C motif) ligand 9 [Source:MGI Symbol;Acc:MGI:104533]"
"ENSMUSG00000019301",1,0,"Hsd17b1","hydroxysteroid (17-beta) dehydrogenase 1 [Source:MGI Symbol;Acc:MGI:105077]"
"ENSMUSG00000019326",1,0,"Aoc3","amine oxidase, copper containing 3 [Source:MGI Symbol;Acc:MGI:1306797]"
"ENSMUSG00000020142",1,0,"Slc1a4","solute carrier family 1 (glutamate/neutral amino acid transporter), member 4 [Source:MGI Symbol;Acc:MGI:2135601]"
"ENSMUSG00000020164",1,0,"Kcnmb4os1","potassium large conductance calcium-activated channel, subfamily M, beta member 4, opposite strand 1 [Source:MGI Symbol;Acc:MGI:1914592]"
"ENSMUSG00000020216",0,1,"Jsrp1","junctional sarcoplasmic reticulum protein 1 [Source:MGI Symbol;Acc:MGI:1916700]"
"ENSMUSG00000020262",1,0,"Adarb1","adenosine deaminase, RNA-specific, B1 [Source:MGI Symbol;Acc:MGI:891999]"
"ENSMUSG00000020279",0,1,"Il9r","interleukin 9 receptor [Source:MGI Symbol;Acc:MGI:96564]"
"ENSMUSG00000020455",1,0,"Trim11","tripartite motif-containing 11 [Source:MGI Symbol;Acc:MGI:2137355]"
"ENSMUSG00000020592",1,0,"Sdc1","syndecan 1 [Source:MGI Symbol;Acc:MGI:1349162]"
"ENSMUSG00000020695",1,0,"Mrc2","mannose receptor, C type 2 [Source:MGI Symbol;Acc:MGI:107818]"
"ENSMUSG00000020732",1,0,"Rab37","RAB37, member RAS oncogene family [Source:MGI Symbol;Acc:MGI:1929945]"
"ENSMUSG00000020865",1,0,"Abcc3","ATP-binding cassette, sub-family C (CFTR/MRP), member 3 [Source:MGI Symbol;Acc:MGI:1923658]"
"ENSMUSG00000020911",0,1,"Krt19","keratin 19 [Source:MGI Symbol;Acc:MGI:96693]"
"ENSMUSG00000021208",0,1,"Ifi27l2b","interferon, alpha-inducible protein 27 like 2B [Source:MGI Symbol;Acc:MGI:1916390]"
"ENSMUSG00000021260",1,0,"Hhipl1","hedgehog interacting protein-like 1 [Source:MGI Symbol;Acc:MGI:1919265]"
"ENSMUSG00000021319",1,0,"Sfrp4","secreted frizzled-related protein 4 [Source:MGI Symbol;Acc:MGI:892010]"
"ENSMUSG00000021373",0,1,"Cap2","CAP, adenylate cyclase-associated protein, 2 (yeast) [Source:MGI Symbol;Acc:MGI:1914502]"
"ENSMUSG00000021384",0,1,"Susd3","sushi domain containing 3 [Source:MGI Symbol;Acc:MGI:1913579]"
"ENSMUSG00000021453",1,0,"Gadd45g","growth arrest and DNA-damage-inducible 45 gamma [Source:MGI Symbol;Acc:MGI:1346325]"
"ENSMUSG00000021508",0,1,"Cxcl14","chemokine (C-X-C motif) ligand 14 [Source:MGI Symbol;Acc:MGI:1888514]"
"ENSMUSG00000021765",1,0,"Fst","follistatin [Source:MGI Symbol;Acc:MGI:95586]"
"ENSMUSG00000021835",1,0,"Bmp4","bone morphogenetic protein 4 [Source:MGI Symbol;Acc:MGI:88180]"
"ENSMUSG00000021876",1,0,"Rnase4","ribonuclease, RNase A family 4 [Source:MGI Symbol;Acc:MGI:1926217]"
"ENSMUSG00000022098",1,0,"Bmp1","bone morphogenetic protein 1 [Source:MGI Symbol;Acc:MGI:88176]"
"ENSMUSG00000022148",1,0,"Fyb","FYN binding protein [Source:MGI Symbol;Acc:MGI:1346327]"
"ENSMUSG00000022221",0,1,"Ripk3","receptor-interacting serine-threonine kinase 3 [Source:MGI Symbol;Acc:MGI:2154952]"
"ENSMUSG00000022272",1,0,"Myo10","myosin X [Source:MGI Symbol;Acc:MGI:107716]"
"ENSMUSG00000022494",1,0,"Shisa9","shisa family member 9 [Source:MGI Symbol;Acc:MGI:1919805]"
"ENSMUSG00000022548",1,0,"Apod","apolipoprotein D [Source:MGI Symbol;Acc:MGI:88056]"
"ENSMUSG00000022580",1,0,"Rhpn1","rhophilin, Rho GTPase binding protein 1 [Source:MGI Symbol;Acc:MGI:1098783]"
"ENSMUSG00000022602",1,0,"Arc","activity regulated cytoskeletal-associated protein [Source:MGI Symbol;Acc:MGI:88067]"
"ENSMUSG00000022754",1,0,"Tmem45a","transmembrane protein 45a [Source:MGI Symbol;Acc:MGI:1913122]"
"ENSMUSG00000022763",1,0,"Aifm3","apoptosis-inducing factor, mitochondrion-associated 3 [Source:MGI Symbol;Acc:MGI:1919418]"
"ENSMUSG00000022768",1,0,"Ccdc116","coiled-coil domain containing 116 [Source:MGI Symbol;Acc:MGI:1924122]"
"ENSMUSG00000022948",0,1,"Setd4","SET domain containing 4 [Source:MGI Symbol;Acc:MGI:2136890]"
"ENSMUSG00000023031",1,0,"Cela1","chymotrypsin-like elastase family, member 1 [Source:MGI Symbol;Acc:MGI:95314]"
"ENSMUSG00000023067",1,0,"Cdkn1a","cyclin-dependent kinase inhibitor 1A (P21) [Source:MGI Symbol;Acc:MGI:104556]"
"ENSMUSG00000023952",1,0,"Gtpbp2","GTP binding protein 2 [Source:MGI Symbol;Acc:MGI:1860138]"
"ENSMUSG00000024143",1,0,"Rhoq","ras homolog family member Q [Source:MGI Symbol;Acc:MGI:1931553]"
"ENSMUSG00000024232",1,0,"Bambi","BMP and activin membrane-bound inhibitor [Source:MGI Symbol;Acc:MGI:1915260]"
"ENSMUSG00000024366",1,0,"Gfra3","glial cell line derived neurotrophic factor family receptor alpha 3 [Source:MGI Symbol;Acc:MGI:1201403]"
"ENSMUSG00000024647",0,1,"Cbln2","cerebellin 2 precursor protein [Source:MGI Symbol;Acc:MGI:88282]"
"ENSMUSG00000024691",1,0,"Fam111a","family with sequence similarity 111, member A [Source:MGI Symbol;Acc:MGI:1915508]"
"ENSMUSG00000024736",1,0,"Tmem132a","transmembrane protein 132A [Source:MGI Symbol;Acc:MGI:2147810]"
"ENSMUSG00000024737",1,0,"Slc15a3","solute carrier family 15, member 3 [Source:MGI Symbol;Acc:MGI:1929691]"
"ENSMUSG00000024770",0,1,"Lipn","lipase, family member N [Source:MGI Symbol;Acc:MGI:1917416]"
"ENSMUSG00000024803",1,0,"Ankrd1","ankyrin repeat domain 1 (cardiac muscle) [Source:MGI Symbol;Acc:MGI:1097717]"
"ENSMUSG00000024863",0,1,"Mbl2","mannose-binding lectin (protein C) 2 [Source:MGI Symbol;Acc:MGI:96924]"
"ENSMUSG00000024905",1,0,"Tesmin","testis expressed metallothionein like [Source:MGI Symbol;Acc:MGI:1340029]"
"ENSMUSG00000024907",1,0,"Gal","galanin and GMAP prepropeptide [Source:MGI Symbol;Acc:MGI:95637]"
"ENSMUSG00000025013",0,1,"Tll2","tolloid-like 2 [Source:MGI Symbol;Acc:MGI:1346044]"
"ENSMUSG00000025129",1,0,"Ppp1r27","protein phosphatase 1, regulatory subunit 27 [Source:MGI Symbol;Acc:MGI:1915951]"
"ENSMUSG00000025239",0,1,"Limd1","LIM domains containing 1 [Source:MGI Symbol;Acc:MGI:1352502]"
"ENSMUSG00000025328",1,0,"Padi3","peptidyl arginine deiminase, type III [Source:MGI Symbol;Acc:MGI:1338891]"
"ENSMUSG00000025348",1,0,"Itga7","integrin alpha 7 [Source:MGI Symbol;Acc:MGI:102700]"
"ENSMUSG00000025351",1,0,"Cd63","CD63 antigen [Source:MGI Symbol;Acc:MGI:99529]"
"ENSMUSG00000025592",0,1,"Dach2","dachshund family transcription factor 2 [Source:MGI Symbol;Acc:MGI:1890446]"
"ENSMUSG00000025608",1,0,"Podxl","podocalyxin-like [Source:MGI Symbol;Acc:MGI:1351317]"
"ENSMUSG00000025648",1,0,"Pfkfb4","6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 4 [Source:MGI Symbol;Acc:MGI:2687284]"
"ENSMUSG00000025650",1,0,"Col7a1","collagen, type VII, alpha 1 [Source:MGI Symbol;Acc:MGI:88462]"
"ENSMUSG00000025746",1,0,"Il6","interleukin 6 [Source:MGI Symbol;Acc:MGI:96559]"
"ENSMUSG00000025900",1,0,"Rp1","retinitis pigmentosa 1 (human) [Source:MGI Symbol;Acc:MGI:1341105]"
"ENSMUSG00000026072",1,0,"Il1r1","interleukin 1 receptor, type I [Source:MGI Symbol;Acc:MGI:96545]"
"ENSMUSG00000026180",1,0,"Cxcr2","chemokine (C-X-C motif) receptor 2 [Source:MGI Symbol;Acc:MGI:105303]"
"ENSMUSG00000026228",1,0,"Htr2b","5-hydroxytryptamine (serotonin) receptor 2B [Source:MGI Symbol;Acc:MGI:109323]"
"ENSMUSG00000026558",1,0,"Uck2","uridine-cytidine kinase 2 [Source:MGI Symbol;Acc:MGI:1931744]"
"ENSMUSG00000026567",1,0,"Adcy10","adenylate cyclase 10 [Source:MGI Symbol;Acc:MGI:2660854]"
"ENSMUSG00000026586",1,0,"Prrx1","paired related homeobox 1 [Source:MGI Symbol;Acc:MGI:97712]"
