,category,over_represented_pvalue,under_represented_pvalue,numDEInCat,numInCat,term,ontology,Direction
5335,GO:0045103,0.00877702,1,1,1,intermediate filament-based process,BP,Up
9094,GO:1900147,0.00877702,1,1,1,regulation of Schwann cell migration,BP,Up
6851,GO:0060252,0.008810938,0.999643996,2,14,positive regulation of glial cell proliferation,BP,Up
10713,GO:2000309,0.009052094,1,1,1,positive regulation of tumor necrosis factor (ligand) superfamily member 11 production,BP,Up
10765,GO:2000399,0.009052094,1,1,1,negative regulation of thymocyte aggregation,BP,Up
10773,GO:2000415,0.009052094,1,1,1,positive regulation of fibronectin-dependent thymocyte migration,BP,Up
10774,GO:2000418,0.009052094,1,1,1,positive regulation of eosinophil migration,BP,Up
1723,GO:0007631,0.009082763,0.999624091,2,15,feeding behavior,BP,Up
4812,GO:0042339,0.009153522,1,1,1,keratan sulfate metabolic process,BP,Up
5088,GO:0043406,0.009185214,0.999107231,3,42,positive regulation of MAP kinase activity,BP,Up
3719,GO:0032652,0.009270819,1,1,1,regulation of interleukin-1 production,BP,Up
7053,GO:0060611,0.009394004,1,1,1,mammary gland fat development,BP,Up
9418,GO:1902228,0.009394004,1,1,1,positive regulation of macrophage colony-stimulating factor signaling pathway,BP,Up
833,GO:0003345,0.009469453,1,1,1,proepicardium cell migration involved in pericardium morphogenesis,BP,Up
3459,GO:0031640,0.00951341,0.999591263,2,17,killing of cells of other organism,BP,Up
1809,GO:0008627,0.009599071,1,1,1,intrinsic apoptotic signaling pathway in response to osmotic stress,BP,Up
2003,GO:0010165,0.009718454,0.999583365,2,15,response to X-ray,BP,Up
8443,GO:0090303,0.009989047,0.999565592,2,15,positive regulation of wound healing,BP,Up
128,GO:0000768,0.010222459,1,1,1,syncytium formation by plasma membrane fusion,BP,Up
8977,GO:0140253,0.010222459,1,1,1,cell-cell fusion,BP,Up
1376,GO:0006837,0.01033877,1,1,1,serotonin transport,BP,Up
3041,GO:0021941,0.01033877,1,1,1,negative regulation of cerebellar granule cell precursor proliferation,BP,Up
8321,GO:0090067,0.01033877,1,1,1,regulation of thalamus size,BP,Up
29,GO:0000117,0.01037344,1,1,1,regulation of transcription involved in G2/M transition of mitotic cell cycle,BP,Up
8004,GO:0071802,0.010658306,1,1,1,negative regulation of podosome assembly,BP,Up
5460,GO:0045662,0.01067637,0.999512885,2,17,negative regulation of myoblast differentiation,BP,Up
2181,GO:0010763,0.010778958,0.999512255,2,15,positive regulation of fibroblast migration,BP,Up
7789,GO:0071222,0.010792124,0.998311715,4,88,cellular response to lipopolysaccharide,BP,Up
8104,GO:0072166,0.010842555,1,1,1,posterior mesonephric tubule development,BP,Up
8134,GO:0072278,0.010842555,1,1,1,metanephric comma-shaped body morphogenesis,BP,Up
8136,GO:0072284,0.010842555,1,1,1,metanephric S-shaped body morphogenesis,BP,Up
8141,GO:0072302,0.010842555,1,1,1,negative regulation of metanephric glomerular mesangial cell proliferation,BP,Up
10673,GO:2000195,0.010842555,1,1,1,negative regulation of female gonad development,BP,Up
10986,GO:2001076,0.010842555,1,1,1,positive regulation of metanephric ureteric bud development,BP,Up
1546,GO:0007161,0.01085377,1,1,1,calcium-independent cell-matrix adhesion,BP,Up
3692,GO:0032594,0.01085377,1,1,1,protein transport within lipid bilayer,BP,Up
6651,GO:0051951,0.01085377,1,1,1,positive regulation of glutamate uptake involved in transmission of nerve impulse,BP,Up
9016,GO:0150103,0.01085377,1,1,1,reactive gliosis,BP,Up
9354,GO:1901979,0.01085377,1,1,1,regulation of inward rectifier potassium channel activity,BP,Up
2992,GO:0021801,0.010934007,1,1,1,cerebral cortex radial glia guided migration,BP,Up
8939,GO:0120078,0.010934007,1,1,1,cell adhesion involved in sprouting angiogenesis,BP,Up
9517,GO:1902624,0.010934007,1,1,1,positive regulation of neutrophil migration,BP,Up
10363,GO:1905580,0.010934007,1,1,1,positive regulation of ERBB3 signaling pathway,BP,Up
10456,GO:1905943,0.010934007,1,1,1,negative regulation of formation of growth cone in injured axon,BP,Up
5683,GO:0046296,0.011016772,1,1,1,glycolate catabolic process,BP,Up
1841,GO:0009114,0.011093469,1,1,1,hypoxanthine catabolic process,BP,Up
1842,GO:0009115,0.011093469,1,1,1,xanthine catabolic process,BP,Up
5184,GO:0043950,0.011341569,0.999465944,2,17,positive regulation of cAMP-mediated signaling,BP,Up
8896,GO:0106089,0.011388582,1,1,1,negative regulation of cell adhesion involved in sprouting angiogenesis,BP,Up
3108,GO:0023061,0.011415971,1,1,1,signal release,BP,Up
4177,GO:0034616,0.011415971,1,1,1,response to laminar fluid shear stress,BP,Up
8007,GO:0071806,0.011415971,1,1,1,protein transmembrane transport,BP,Up
10279,GO:1905208,0.011595949,1,1,1,negative regulation of cardiocyte differentiation,BP,Up
3216,GO:0030325,0.011598405,0.999450821,2,16,adrenal gland development,BP,Up
678,GO:0002881,0.011599404,1,1,1,negative regulation of chronic inflammatory response to non-antigenic stimulus,BP,Up
9010,GO:0150090,0.011599404,1,1,1,"multiple spine synapse organization, single dendrite",BP,Up
314,GO:0001894,0.011696656,0.999440277,2,17,tissue homeostasis,BP,Up
3297,GO:0030865,0.012152183,0.99940674,2,17,cortical cytoskeleton organization,BP,Up
5332,GO:0045087,0.012254293,0.996563021,7,256,innate immune response,BP,Up
3328,GO:0031018,0.01225896,0.999395508,2,18,endocrine pancreas development,BP,Up
1550,GO:0007166,0.01228445,0.998004249,4,88,cell surface receptor signaling pathway,BP,Up
230,GO:0001708,0.012824011,0.999352547,2,18,cell fate specification,BP,Up
5509,GO:0045776,0.013189101,0.999324245,2,18,negative regulation of blood pressure,BP,Up
9649,GO:1903077,0.013254434,0.999322816,2,17,negative regulation of protein localization to plasma membrane,BP,Up
5507,GO:0045766,0.014024052,0.997628641,4,92,positive regulation of angiogenesis,BP,Up
1657,GO:0007413,0.014728028,0.999200382,2,18,axonal fasciculation,BP,Up
1795,GO:0008584,0.015202117,0.998204886,3,52,male gonad development,BP,Up
11025,GO:2001224,0.015556766,0.999130705,2,18,positive regulation of neuron migration,BP,Up
1432,GO:0006935,0.01556465,0.998143335,3,54,chemotaxis,BP,Up
5463,GO:0045665,0.015663794,0.998129661,3,52,negative regulation of neuron differentiation,BP,Up
5513,GO:0045780,0.015849387,0.999101324,2,19,positive regulation of bone resorption,BP,Up
9170,GO:1900745,0.01594645,0.999089019,2,20,positive regulation of p38MAPK cascade,BP,Up
2349,GO:0014062,0.016148588,0.999934809,1,2,regulation of serotonin secretion,BP,Up
320,GO:0001914,0.016239679,0.999934069,1,2,regulation of T cell mediated cytotoxicity,BP,Up
2844,GO:0019731,0.016245804,0.999055898,2,22,antibacterial humoral response,BP,Up
767,GO:0003188,0.016292099,0.999933641,1,2,heart valve formation,BP,Up
3378,GO:0031175,0.016374573,0.99633411,5,141,neuron projection development,BP,Up
10950,GO:2000854,0.016552733,0.999931491,1,2,positive regulation of corticosterone secretion,BP,Up
3604,GO:0032355,0.01658313,0.999037023,2,19,response to estradiol,BP,Up
6620,GO:0051873,0.016845462,0.999929036,1,2,killing by host of symbiont cells,BP,Up
841,GO:0003357,0.017013378,0.999927608,1,2,noradrenergic neuron differentiation,BP,Up
7023,GO:0060532,0.017072258,0.999927104,1,2,bronchus cartilage development,BP,Up
7268,GO:0061145,0.017072258,0.999927104,1,2,lung smooth muscle development,BP,Up
10189,GO:1904864,0.017245269,0.999925613,1,2,negative regulation of beta-catenin-TCF complex assembly,BP,Up
7265,GO:0061138,0.017251921,0.999925555,1,2,morphogenesis of a branching epithelium,BP,Up
6041,GO:0048627,0.017326771,0.999924905,1,2,myoblast development,BP,Up
5697,GO:0046337,0.017384565,0.999924401,1,2,phosphatidylethanolamine metabolic process,BP,Up
9214,GO:1901203,0.017390125,0.999924352,1,2,positive regulation of extracellular matrix assembly,BP,Up
482,GO:0002291,0.017411267,0.999924167,1,2,T cell activation via T cell receptor contact with antigen bound to MHC molecule on antigen presenting cell,BP,Up
6467,GO:0051365,0.017477069,0.99992359,1,2,cellular response to potassium ion starvation,BP,Up
9218,GO:1901215,0.017507607,0.997817844,3,54,negative regulation of neuron death,BP,Up
861,GO:0003415,0.01777358,0.999920964,1,2,chondrocyte hypertrophy,BP,Up
6730,GO:0060008,0.01791732,0.999919674,1,2,Sertoli cell differentiation,BP,Up
8063,GO:0072034,0.017958403,0.999919304,1,2,renal vesicle induction,BP,Up
8652,GO:0097528,0.01801605,0.999918783,1,2,execution phase of necroptosis,BP,Up
7608,GO:0070459,0.018067626,0.999918315,1,2,prolactin secretion,BP,Up
8679,GO:0097746,0.018128374,0.998887609,2,21,blood vessel diameter maintenance,BP,Up
8737,GO:0098814,0.018171229,0.999917371,1,2,spontaneous synaptic transmission,BP,Up
1566,GO:0007186,0.018188154,0.994483189,7,273,G protein-coupled receptor signaling pathway,BP,Up
7584,GO:0070371,0.018188364,0.998881977,2,21,ERK1 and ERK2 cascade,BP,Up
438,GO:0002158,0.018230201,0.999916831,1,2,osteoclast proliferation,BP,Up
7032,GO:0060545,0.018498799,0.999914351,1,2,positive regulation of necroptotic process,BP,Up
1314,GO:0006704,0.018528985,0.999914069,1,2,glucocorticoid biosynthetic process,BP,Up
4240,GO:0035089,0.018541466,0.999913953,1,2,establishment of apical/basal cell polarity,BP,Up
6833,GO:0060193,0.018641545,0.999913017,1,2,positive regulation of lipase activity,BP,Up
4857,GO:0042488,0.018667409,0.999912775,1,2,positive regulation of odontogenesis of dentin-containing tooth,BP,Up
745,GO:0003156,0.018741934,0.999912073,1,2,regulation of animal organ formation,BP,Up
4443,GO:0035802,0.018741934,0.999912073,1,2,adrenal cortex formation,BP,Up
7951,GO:0071621,0.018915855,0.999910426,1,2,granulocyte chemotaxis,BP,Up
1430,GO:0006931,0.019110884,0.99990856,1,2,"substrate-dependent cell migration, cell attachment to substrate",BP,Up
1642,GO:0007356,0.019146335,0.999908219,1,2,thorax and anterior abdomen determination,BP,Up
5743,GO:0046533,0.019173174,0.99990796,1,2,negative regulation of photoreceptor cell differentiation,BP,Up
4330,GO:0035483,0.019338474,0.999906358,1,2,gastric emptying,BP,Up
1919,GO:0009583,0.019376988,0.999905983,1,2,detection of light stimulus,BP,Up
8380,GO:0090184,0.019418206,0.999905581,1,2,positive regulation of kidney development,BP,Up
1791,GO:0008542,0.019459241,0.997476523,3,54,visual learning,BP,Up
5920,GO:0048168,0.019490954,0.998757243,2,21,regulation of neuronal synaptic plasticity,BP,Up
615,GO:0002683,0.019513087,0.999904651,1,2,negative regulation of immune system process,BP,Up
4678,GO:0038188,0.019515547,0.999904627,1,2,cholecystokinin signaling pathway,BP,Up
8139,GO:0072289,0.019532867,0.999904457,1,2,metanephric nephron tubule formation,BP,Up
2751,GO:0019100,0.019580934,0.999903984,1,2,male germ-line sex determination,BP,Up
6842,GO:0060221,0.019601919,0.999903777,1,2,retinal rod cell differentiation,BP,Up
8341,GO:0090108,0.019608516,0.999903712,1,2,positive regulation of high-density lipoprotein particle assembly,BP,Up
1545,GO:0007160,0.019640621,0.997440873,3,56,cell-matrix adhesion,BP,Up
7328,GO:0061386,0.019732123,0.999902488,1,2,closure of optic fissure,BP,Up
10357,GO:1905552,0.019734757,0.999902462,1,2,positive regulation of protein localization to endoplasmic reticulum,BP,Up
6743,GO:0060023,0.019775523,0.999902056,1,2,soft palate development,BP,Up
8105,GO:0072170,0.019828412,0.999901529,1,2,metanephric tubule development,BP,Up
9414,GO:1902219,0.019830573,0.999901507,1,2,negative regulation of intrinsic apoptotic signaling pathway in response to osmotic stress,BP,Up
10351,GO:1905523,0.019892988,0.999900883,1,2,positive regulation of macrophage migration,BP,Up
511,GO:0002361,0.019919693,0.999900616,1,2,"CD4-positive, CD25-positive, alpha-beta regulatory T cell differentiation",BP,Up
4038,GO:0034103,0.02030269,0.999896737,1,2,regulation of tissue remodeling,BP,Up
6356,GO:0051092,0.020318869,0.996152952,4,104,positive regulation of NF-kappaB transcription factor activity,BP,Up
958,GO:0006148,0.020471963,0.999894999,1,2,inosine catabolic process,BP,Up
6654,GO:0051960,0.020572304,0.999893961,1,2,regulation of nervous system development,BP,Up
7900,GO:0071474,0.020640511,0.999893253,1,2,cellular hyperosmotic response,BP,Up
3847,GO:0032946,0.020735512,0.999892263,1,2,positive regulation of mononuclear cell proliferation,BP,Up
5506,GO:0045765,0.020791366,0.998623397,2,22,regulation of angiogenesis,BP,Up
4109,GO:0034349,0.020912305,0.999890408,1,2,glial cell apoptotic process,BP,Up
3558,GO:0032227,0.021155671,0.999887829,1,2,"negative regulation of synaptic transmission, dopaminergic",BP,Up
652,GO:0002790,0.021223076,0.999887109,1,2,peptide secretion,BP,Up
6238,GO:0050849,0.021347113,0.999885778,1,2,negative regulation of calcium-mediated signaling,BP,Up
1993,GO:0010044,0.021359681,0.999885643,1,2,response to aluminum ion,BP,Up
7822,GO:0071310,0.021477556,0.998548698,2,23,cellular response to organic substance,BP,Up
2936,GO:0021626,0.021557377,0.999883504,1,2,central nervous system maturation,BP,Up
8045,GO:0071926,0.02159961,0.999883045,1,2,endocannabinoid signaling pathway,BP,Up
449,GO:0002209,0.021766881,0.999881216,1,2,behavioral defense response,BP,Up
5121,GO:0043525,0.021769011,0.997044717,3,60,positive regulation of neuron apoptotic process,BP,Up
3848,GO:0032956,0.021801081,0.997043621,3,57,regulation of actin cytoskeleton organization,BP,Up
2143,GO:0010710,0.021864195,0.999880146,1,2,regulation of collagen catabolic process,BP,Up
9114,GO:1900212,0.021897871,0.999879774,1,2,negative regulation of mesenchymal cell apoptotic process involved in metanephros development,BP,Up
6077,GO:0048694,0.021994375,0.999878706,1,2,positive regulation of collateral sprouting of injured axon,BP,Up
6963,GO:0060421,0.022011927,0.999878512,1,2,positive regulation of heart growth,BP,Up
10660,GO:2000172,0.022293759,0.999875363,1,2,regulation of branching morphogenesis of a nerve,BP,Up
6664,GO:0051972,0.022521839,0.999872785,1,2,regulation of telomerase activity,BP,Up
6316,GO:0050999,0.022680558,0.999870975,1,2,regulation of nitric-oxide synthase activity,BP,Up
7042,GO:0060571,0.023098673,0.999866145,1,2,morphogenesis of an epithelial fold,BP,Up
1167,GO:0006508,0.02326662,0.9925825,7,280,proteolysis,BP,Up
1918,GO:0009566,0.023523947,0.998326804,2,24,fertilization,BP,Up
4483,GO:0035924,0.023977658,0.998277081,2,24,cellular response to vascular endothelial growth factor stimulus,BP,Up
2608,GO:0016485,0.024292616,0.996560415,3,61,protein processing,BP,Up
6698,GO:0055059,0.024608606,0.999847955,1,2,asymmetric neuroblast division,BP,Up
3135,GO:0030073,0.02471745,0.998194903,2,24,insulin secretion,BP,Up
2272,GO:0010922,0.024888124,0.999792905,1,3,positive regulation of phosphatase activity,BP,Up
3163,GO:0030198,0.024938106,0.994975701,4,105,extracellular matrix organization,BP,Up
6498,GO:0051464,0.025115023,0.99978909,1,3,positive regulation of cortisol secretion,BP,Up
6644,GO:0051928,0.025283328,0.998136429,2,23,positive regulation of calcium ion transport,BP,Up
591,GO:0002605,0.025294454,0.999786048,1,3,negative regulation of dendritic cell antigen processing and presentation,BP,Up
2871,GO:0019933,0.02558877,0.998101775,2,23,cAMP-mediated signaling,BP,Up
3294,GO:0030858,0.026070642,0.999772635,1,3,positive regulation of epithelial cell differentiation,BP,Up
8697,GO:0098609,0.026097638,0.994669818,4,104,cell-cell adhesion,BP,Up
7485,GO:0070093,0.026150574,0.99977123,1,3,negative regulation of glucagon secretion,BP,Up
7015,GO:0060512,0.026158457,0.999771092,1,3,prostate gland morphogenesis,BP,Up
7699,GO:0070859,0.026184934,0.999770625,1,3,positive regulation of bile acid biosynthetic process,BP,Up
31,GO:0000132,0.026245979,0.99801569,2,25,establishment of mitotic spindle orientation,BP,Up
4191,GO:0034653,0.026270745,0.99976911,1,3,retinoic acid catabolic process,BP,Up
7581,GO:0070365,0.026328296,0.999768092,1,3,hepatocyte differentiation,BP,Up
1029,GO:0006285,0.026424759,0.999766379,1,3,"base-excision repair, AP site formation",BP,Up
6459,GO:0051347,0.026628626,0.999762738,1,3,positive regulation of transferase activity,BP,Up
3150,GO:0030157,0.026880338,0.999758204,1,3,pancreatic juice secretion,BP,Up
4665,GO:0038145,0.027023285,0.999755609,1,3,macrophage colony-stimulating factor signaling pathway,BP,Up
2208,GO:0010818,0.027312415,0.999750318,1,3,T cell chemotaxis,BP,Up
7109,GO:0060729,0.027320688,0.999750166,1,3,intestinal epithelial structure maintenance,BP,Up
3127,GO:0030046,0.027396678,0.999748766,1,3,parallel actin filament bundle assembly,BP,Up
1683,GO:0007530,0.027483065,0.999747169,1,3,sex determination,BP,Up
9168,GO:1900740,0.027591055,0.999745165,1,3,positive regulation of protein insertion into mitochondrial membrane involved in apoptotic signaling pathway,BP,Up
4015,GO:0033685,0.027655437,0.999743967,1,3,negative regulation of luteinizing hormone secretion,BP,Up
5817,GO:0046813,0.027884859,0.999739674,1,3,receptor-mediated virion attachment to host cell,BP,Up
8426,GO:0090274,0.02801237,0.999737273,1,3,positive regulation of somatostatin secretion,BP,Up
984,GO:0006204,0.028121001,0.999735218,1,3,IMP catabolic process,BP,Up
8115,GO:0072193,0.028204984,0.999733624,1,3,ureter smooth muscle cell differentiation,BP,Up
3793,GO:0032808,0.028257438,0.999732626,1,3,lacrimal gland development,BP,Up
7591,GO:0070384,0.028276718,0.999732258,1,3,Harderian gland development,BP,Up
8117,GO:0072197,0.028336528,0.999731117,1,3,ureter morphogenesis,BP,Up
6463,GO:0051351,0.028352083,0.99973082,1,3,positive regulation of ligase activity,BP,Up
780,GO:0003211,0.028398929,0.999729924,1,3,cardiac ventricle formation,BP,Up
3794,GO:0032811,0.028426847,0.999729389,1,3,negative regulation of epinephrine secretion,BP,Up
2384,GO:0014839,0.028708096,0.999723973,1,3,myoblast migration involved in skeletal muscle regeneration,BP,Up
10641,GO:2000138,0.028875299,0.999720726,1,3,positive regulation of cell proliferation involved in heart morphogenesis,BP,Up
867,GO:0003430,0.029005037,0.999718195,1,3,growth plate cartilage chondrocyte growth,BP,Up
7296,GO:0061303,0.029090341,0.999716523,1,3,cornea development in camera-type eye,BP,Up
8226,GO:0072734,0.029112656,0.999716085,1,3,cellular response to staurosporine,BP,Up
3908,GO:0033140,0.029127282,0.999715798,1,3,negative regulation of peptidyl-serine phosphorylation of STAT protein,BP,Up
8920,GO:0110091,0.029160034,0.999715154,1,3,negative regulation of hippocampal neuron apoptotic process,BP,Up
3298,GO:0030866,0.029505426,0.997619181,2,26,cortical actin cytoskeleton organization,BP,Up
9090,GO:1900138,0.029529929,0.999707833,1,3,negative regulation of phospholipase A2 activity,BP,Up
7331,GO:0061418,0.029581884,0.999706797,1,3,regulation of transcription from RNA polymerase II promoter in response to hypoxia,BP,Up
7501,GO:0070141,0.029617648,0.999706082,1,3,response to UV-A,BP,Up
4903,GO:0042713,0.029633835,0.999705759,1,3,sperm ejaculation,BP,Up
2351,GO:0014064,0.029831372,0.999701796,1,3,positive regulation of serotonin secretion,BP,Up
2485,GO:0015844,0.029907574,0.99970026,1,3,monoamine transport,BP,Up
7852,GO:0071371,0.030308864,0.999692106,1,3,cellular response to gonadotropin stimulus,BP,Up
5493,GO:0045740,0.030368155,0.997500803,2,28,positive regulation of DNA replication,BP,Up
3148,GO:0030154,0.030397874,0.986889803,11,568,cell differentiation,BP,Up
7643,GO:0070571,0.030429774,0.999689627,1,3,negative regulation of neuron projection regeneration,BP,Up
8619,GO:0097350,0.030457744,0.999689053,1,3,neutrophil clearance,BP,Up
10386,GO:1905653,0.030533525,0.999687493,1,3,positive regulation of artery morphogenesis,BP,Up
8072,GO:0072075,0.030581794,0.999686497,1,3,metanephric mesenchyme development,BP,Up
4382,GO:0035622,0.030642728,0.999685237,1,3,intrahepatic bile duct development,BP,Up
1757,GO:0008211,0.030825878,0.999681437,1,3,glucocorticoid metabolic process,BP,Up
3072,GO:0022009,0.030996667,0.999677872,1,3,central nervous system vasculogenesis,BP,Up
4926,GO:0042771,0.031099192,0.997402815,2,29,intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator,BP,Up
