"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","weight","symbol","description"
"ENSMUSG00000024770",7.2064419190757,1.78790380434302,0.390403448647412,4.57963117523008,4.65796583073411e-06,0.000905427776389167,2.2972542800886,"Lipn","lipase, family member N [Source:MGI Symbol;Acc:MGI:1917416]"
"ENSMUSG00000021384",82.7432954070762,-1.76542285677518,0.427063423109059,-4.13386574744039,3.56711896141672e-05,0.00922659395445643,1.12390145863087,"Susd3","sushi domain containing 3 [Source:MGI Symbol;Acc:MGI:1913579]"
"ENSMUSG00000075602",494.419403814041,1.76230471750593,0.429216314270793,4.10586610739613,4.02802759993787e-05,0.014392156753145,0.713109060572105,"Ly6a","lymphocyte antigen 6 complex, locus A [Source:MGI Symbol;Acc:MGI:107527]"
"ENSMUSG00000049521",30.8872119366277,1.75987725022679,0.389041099257203,4.52362810404074,6.0788498270208e-06,0.00128750329120683,2.06574252958792,"Cdc42ep1","CDC42 effector protein (Rho GTPase binding) 1 [Source:MGI Symbol;Acc:MGI:1929763]"
"ENSMUSG00000073530",15.1867230842571,1.75685646656117,0.428768382488088,4.09744873529703,4.17728639843742e-05,0.00583431311140057,2.2972542800886,"Pappa2","pappalysin 2 [Source:MGI Symbol;Acc:MGI:3051647]"
"ENSMUSG00000052316",9.01440520616287,1.75195430171957,0.413144437856086,4.24053706449714,2.22985608809308e-05,0.00366249279240708,2.16161599132409,"Lrrc15","leucine rich repeat containing 15 [Source:MGI Symbol;Acc:MGI:1921738]"
"ENSMUSG00000097327",12.5005296274168,1.74429615286391,0.424577089081073,4.10831436203765,3.98557371796135e-05,0.00559072048810819,2.30439320929677,"E030030I06Rik","RIKEN cDNA E030030I06 gene [Source:MGI Symbol;Acc:MGI:2442914]"
"ENSMUSG00000099839",15.5751927548609,1.73878156505301,0.429545993444097,4.04795200418813,5.1667737649295e-05,0.0068878243757436,2.30439320929677,"Gm29374","predicted gene 29374 [Source:MGI Symbol;Acc:MGI:5580080]"
"ENSMUSG00000103818",1.88727873549204,1.73118596357701,0.407278081092429,4.2506239445381,2.1317582871765e-05,0.00229893933979292,3.72881728429784,"Gm38009","predicted gene, 38009 [Source:MGI Symbol;Acc:MGI:5611237]"
"ENSMUSG00000117926",29.3218397019298,1.72963464974751,0.426642912641992,4.05405691386439,5.03369611493068e-05,0.00824392709838349,1.79917676935753,"C030004G16Rik","RIKEN cDNA C030004G16 gene [Source:MGI Symbol;Acc:MGI:1925786]"
"ENSMUSG00000097482",5.25687154970467,1.72589593032229,0.410553023912303,4.2038319773549,2.62433778951101e-05,0.00292001306476437,3.44504433126575,"Gm17634","predicted gene, 17634 [Source:MGI Symbol;Acc:MGI:4937268]"
"ENSMUSG00000097023",1.88233769609996,1.72259089904018,0.406267931550579,4.24003659965399,2.23483345070243e-05,0.00350062547654055,2.30439320929677,"Mir9-3hg","Mir9-3 host gene [Source:MGI Symbol;Acc:MGI:2142071]"
"ENSMUSG00000020279",1.50080762871508,1.71988592725522,0.430069199977503,3.99909114008905,6.35861922123024e-05,0.00821181604619594,2.2972542800886,"Il9r","interleukin 9 receptor [Source:MGI Symbol;Acc:MGI:96564]"
"ENSMUSG00000020122",105.420966174739,1.71838047456789,0.326123015269287,5.26911746216066,1.37081227504559e-07,7.73726347289858e-05,1.21811521568007,"Egfr","epidermal growth factor receptor [Source:MGI Symbol;Acc:MGI:95294]"
"ENSMUSG00000029581",129.972519623293,1.71812855980169,0.323797591599093,5.30618078817887,1.1194593290427e-07,5.14119733890995e-05,1.68420261583065,"Fscn1","fascin actin-bundling protein 1 [Source:MGI Symbol;Acc:MGI:1352745]"
"ENSMUSG00000030708",4.31376158418658,-1.70799614673946,0.415293317051995,-4.11274652542896,3.90979597097373e-05,0.00369246339798916,3.72881728429784,"Dnajb13","DnaJ heat shock protein family (Hsp40) member B13 [Source:MGI Symbol;Acc:MGI:1916637]"
"ENSMUSG00000026676",121.59507007103,1.69810913221393,0.423760553540879,4.00723738447288,6.14331099507461e-05,0.0130808504598189,1.21811521568007,"Ccdc3","coiled-coil domain containing 3 [Source:MGI Symbol;Acc:MGI:1921436]"
"ENSMUSG00000037280",72.5207394663611,1.69538875913311,0.300116031510042,5.64911094753157,1.61279746000387e-08,1.53587418853617e-05,0.988791389825458,"Galnt6","polypeptide N-acetylgalactosaminyltransferase 6 [Source:MGI Symbol;Acc:MGI:1891640]"
"ENSMUSG00000021208",1.84525966923021,1.68711924618526,0.430118350039869,3.92245354337677,8.76517977225417e-05,0.0109636001647339,2.16161599132409,"Ifi27l2b","interferon, alpha-inducible protein 27 like 2B [Source:MGI Symbol;Acc:MGI:1916390]"
"ENSMUSG00000021411",72.9060941275144,1.67930651709691,0.409573640935201,4.10013328314405,4.12912261766431e-05,0.00732375417767037,1.68420261583065,"Pxdc1","PX domain containing 1 [Source:MGI Symbol;Acc:MGI:1914145]"
"ENSMUSG00000117778",3.63766890767621,1.67888353710651,0.389354926281787,4.31196171867993,1.61812454078922e-05,0.00272410078428738,2.2972542800886,"Gm50384","predicted gene, 50384 [Source:MGI Symbol;Acc:MGI:6303284]"
"ENSMUSG00000020216",11.1688952177127,1.67484412018525,0.394133822428202,4.24943007901929,2.14315091772259e-05,0.00338522488797606,2.30439320929677,"Jsrp1","junctional sarcoplasmic reticulum protein 1 [Source:MGI Symbol;Acc:MGI:1916700]"
"ENSMUSG00000027556",72.2951817262565,1.66695196183097,0.378689629903392,4.40189492977727,1.07309523901084e-05,0.00248005595429396,1.71944627050799,"Car1","carbonic anhydrase 1 [Source:MGI Symbol;Acc:MGI:88268]"
"ENSMUSG00000044393",5.24730261160076,1.66575880053725,0.331841091060721,5.0197484440902,5.17391893224453e-07,0.000128361645793178,2.2972542800886,"Dsg2","desmoglein 2 [Source:MGI Symbol;Acc:MGI:1196466]"
"ENSMUSG00000041559",32.8602656165078,-1.6645303642448,0.417849417241637,-3.98356512073875,6.78890570694368e-05,0.00919174220522219,2.16161599132409,"Fmod","fibromodulin [Source:MGI Symbol;Acc:MGI:1328364]"
"ENSMUSG00000039899",175.65561319626,1.65925063717227,0.414861917290589,3.9995250660958,6.34697255093673e-05,0.0102662887947601,1.68420261583065,"Fgl2","fibrinogen-like protein 2 [Source:MGI Symbol;Acc:MGI:103266]"
"ENSMUSG00000069805",112.173517206877,-1.65394469685474,0.394472537778439,-4.19280060956664,2.75531605445192e-05,0.00732375417767037,1.12390145863087,"Fbp1","fructose bisphosphatase 1 [Source:MGI Symbol;Acc:MGI:95492]"
"ENSMUSG00000076864",1.14866176273661,1.65035656505875,0.429252377638387,3.84472317693031,0.000120688602816902,0.0143099899641044,2.16161599132409,"Trdv1","T cell receptor delta variable 1 [Source:MGI Symbol;Acc:MGI:3649381]"
"ENSMUSG00000021373",20.2015695725728,1.64945867865064,0.413998040712415,3.98421856251354,6.77025404178726e-05,0.0102662887947601,1.79917676935753,"Cap2","CAP, adenylate cyclase-associated protein, 2 (yeast) [Source:MGI Symbol;Acc:MGI:1914502]"
"ENSMUSG00000029304",1528.32496089334,-1.64798676780555,0.426455642008553,-3.86438026718029,0.00011137160335538,0.0450482693201691,0.457634568595675,"Spp1","secreted phosphoprotein 1 [Source:MGI Symbol;Acc:MGI:98389]"
"ENSMUSG00000098914",24.0652444739413,1.64494311022481,0.403497196302014,4.07671509319135,4.56764027307023e-05,0.00658471325469987,2.16161599132409,NA,NA
"ENSMUSG00000105157",36.5945892232198,1.63679648146345,0.43016172471235,3.80507234240326,0.000141762751645418,0.0159588615209321,2.16161599132409,"Gm31831","predicted gene, 31831 [Source:MGI Symbol;Acc:MGI:5590990]"
